"","country","Q.1","Q.2","Q.3","Q.4","Q.5","Q.6","Q.7","Q.8","Q.9","Q.10","Q.11","Q.12","Q.13","Q.14","Q.15","Q.16","Q.17","Q.18","Q.19","Q.20","Q.21","Q.22","Q.23","Q.24","Q.25","Q.26","Q.27","Q.28","Q.29","Q.30","Q.31","Q.32","Q.33","Q.34","Q.35","Q.36","age","avoidance","anxiety"
"19","IT",3.28169014084507,3.42253521126761,3.76056338028169,3.57746478873239,2.84507042253521,3.29577464788732,2.45070422535211,3.38028169014085,2.84507042253521,3.40845070422535,2.77464788732394,2.29577464788732,2.84507042253521,3.07042253521127,3.57746478873239,2.3943661971831,2.91549295774648,3.40845070422535,3.09859154929577,2.97183098591549,3.29577464788732,2.74647887323944,2.61971830985915,3.15492957746479,3.26760563380282,2.63380281690141,3.83098591549296,2.71830985915493,2.77464788732394,3.32394366197183,3.66197183098592,3.63380281690141,3.63380281690141,3.26760563380282,3.70422535211268,2.63380281690141,27.112676056338,-5.43661971830986,49.8450704225352
"20","NO",2.89583333333333,3.66666666666667,3.5,3.16666666666667,2.72916666666667,3.375,2.52083333333333,3.29166666666667,2.6875,3.125,2.875,2.375,2.75,3.14583333333333,3.4375,2.375,2.64583333333333,3.39583333333333,3.35416666666667,2.60416666666667,3.29166666666667,2.9375,2.33333333333333,3.08333333333333,2.9375,2.47916666666667,3.39583333333333,2.54166666666667,2.77083333333333,3,3.5,3.0625,3.72916666666667,3.66666666666667,3.5,2.54166666666667,25.1041666666667,-5.39583333333333,47.9583333333333
"21","GB",2.88,3.68571428571429,3.59,3.56428571428571,2.74928571428571,3.65071428571429,2.52571428571429,3.38285714285714,2.77428571428571,3.33285714285714,2.69642857142857,2.49428571428571,2.66285714285714,3.42142857142857,3.35857142857143,2.50571428571429,2.60214285714286,3.50642857142857,3.29785714285714,2.87571428571429,3.255,2.60285714285714,2.385,3.22714285714286,3.15,2.67785714285714,3.48714285714286,2.72928571428571,2.93285714285714,3.255,3.52,3.28642857142857,3.69285714285714,3.77714285714286,3.66571428571429,2.64714285714286,26.4957142857143,-6.16428571428571,51.4171428571429
"22","RS",2.76315789473684,3.42105263157895,3.73684210526316,3.68421052631579,2.94736842105263,3.47368421052632,2.78947368421053,3.26315789473684,2.78947368421053,3.42105263157895,2.68421052631579,2.47368421052632,2.68421052631579,3,3.60526315789474,2.31578947368421,2.68421052631579,3.55263157894737,3.21052631578947,2.78947368421053,3.86842105263158,2.89473684210526,2.5,3.15789473684211,3.05263157894737,2.68421052631579,3.71052631578947,2.39473684210526,2.13157894736842,2.76315789473684,3.76315789473684,3.15789473684211,3.73684210526316,2.97368421052632,3.52631578947368,2.44736842105263,26.1315789473684,-4.76315789473684,48.0789473684211
"23","FR",3.21951219512195,3.80487804878049,3.28048780487805,3.5609756097561,2.9390243902439,3.57317073170732,3.04878048780488,3.45121951219512,3.10975609756098,3.47560975609756,3.08536585365854,2.58536585365854,2.97560975609756,3.24390243902439,3.21951219512195,2.36585365853659,2.80487804878049,3.52439024390244,2.86585365853659,2.54878048780488,3.46341463414634,2.45121951219512,2.60975609756098,3.17073170731707,2.65853658536585,2.68292682926829,3.30487804878049,2.71951219512195,2.47560975609756,3.10975609756098,3.30487804878049,3.45121951219512,3.53658536585366,3.60975609756098,3.47560975609756,2.79268292682927,25.4756097560976,-0.865853658536585,51.219512195122
"24","BG",2.63157894736842,3.68421052631579,3.78947368421053,3.15789473684211,2.84210526315789,3.31578947368421,2.42105263157895,3.26315789473684,2.73684210526316,3.36842105263158,3,2.52631578947368,2.47368421052632,2.84210526315789,3.26315789473684,2.47368421052632,2.89473684210526,3.73684210526316,3.21052631578947,2.73684210526316,3.05263157894737,3,2.73684210526316,3.26315789473684,3.21052631578947,2.89473684210526,3.73684210526316,2.36842105263158,2.36842105263158,2.84210526315789,3.47368421052632,2.78947368421053,3.63157894736842,3.10526315789474,3.94736842105263,2.89473684210526,23.3684210526316,-5.84210526315789,48.2631578947368
"25","IE",2.78125,3.67708333333333,3.55208333333333,3.4375,3,3.52083333333333,2.69791666666667,3.1875,2.88541666666667,3.25,2.78125,2.61458333333333,2.69791666666667,3.41666666666667,3.33333333333333,2.66666666666667,2.75,3.26041666666667,3.20833333333333,2.84375,3.27083333333333,2.76041666666667,2.5,3.16666666666667,2.97916666666667,2.63541666666667,3.5625,2.76041666666667,2.98958333333333,3.27083333333333,3.63541666666667,3.19791666666667,3.72916666666667,3.80208333333333,3.76041666666667,2.41666666666667,27.3958333333333,-5.38541666666667,50.3645833333333
"26","IQ",4,5,4,5,2,5,1,4,4,5,1,2,2,2,4,1,5,5,3,4,5,1,4,5,2,4,3,3,1,5,2,5,4,1,4,5,25,1,65
"27","BE",2.85,3.475,3.75,3.2,2.3,3.05,2.375,2.75,2.575,3.025,2.45,2.7,2.425,2.975,3.375,2.35,2.225,3.45,3.375,2.8,3.025,2.825,2.475,3.25,3.025,2.575,3.725,2.625,2.9,3.075,3.625,3.425,3.85,3.85,3.55,2.625,27.025,-8.475,48.375
"28","IL",2.79310344827586,3.24137931034483,3.82758620689655,3.51724137931034,2.20689655172414,3.27586206896552,2.31034482758621,3.10344827586207,2.24137931034483,3.17241379310345,2.44827586206897,2.3448275862069,2.31034482758621,3.37931034482759,3.79310344827586,2.48275862068966,2.27586206896552,3.44827586206897,3.75862068965517,2.72413793103448,3.20689655172414,2.93103448275862,2.10344827586207,2.93103448275862,3.68965517241379,2.51724137931034,3.82758620689655,2.75862068965517,3.10344827586207,3.10344827586207,3.89655172413793,3.41379310344828,4.03448275862069,3.79310344827586,3.72413793103448,2.6551724137931,29.551724137931,-11.7586206896552,48.9310344827586
"29","SA",1.93333333333333,3.13333333333333,4.46666666666667,3.6,2.33333333333333,2.93333333333333,2.46666666666667,3.6,2.13333333333333,3.73333333333333,2.4,2.13333333333333,2.53333333333333,2.8,3.66666666666667,1.8,1.86666666666667,3.6,3.86666666666667,3.06666666666667,2.53333333333333,3.13333333333333,2.33333333333333,3.4,3.6,2.2,3.93333333333333,3,3.6,3.13333333333333,4.26666666666667,3.53333333333333,4.6,4.13333333333333,4.06666666666667,3.4,29.1333333333333,-15.5333333333333,50.0666666666667
"30","BA",3,3.125,4.125,3.125,2.5,3.125,2.125,3.25,2.625,3,2.875,2.875,1.875,2.625,4,2.375,2.375,3,3.625,2.625,3,3.25,1.875,3,3.25,2.625,3.75,2.25,2.75,3.25,3.875,2.875,3.375,3.25,3.375,3,23.625,-9.875,46.125
"31","GR",3.19512195121951,3.26829268292683,3.5609756097561,3.53658536585366,2.58536585365854,3.17073170731707,2.75609756097561,3.04878048780488,2.85365853658537,3.26829268292683,2.97560975609756,2.34146341463415,2.70731707317073,3.19512195121951,3.5609756097561,2.14634146341463,2.85365853658537,3.36585365853659,3.1219512195122,2.8780487804878,3.60975609756098,3.17073170731707,2.53658536585366,3.5609756097561,3.21951219512195,2.58536585365854,3.73170731707317,2.75609756097561,2.60975609756098,3.29268292682927,3.85365853658537,3.51219512195122,3.82926829268293,3.36585365853659,3.5609756097561,2.85365853658537,27.7317073170732,-4.97560975609756,48.9756097560976
"32","SI",2.9047619047619,3.42857142857143,3.28571428571429,3.33333333333333,3,3.23809523809524,2.66666666666667,3.28571428571429,3.28571428571429,3.66666666666667,3.33333333333333,2.61904761904762,3,3,3.19047619047619,2.47619047619048,2.71428571428571,3.52380952380952,3.14285714285714,3,3.19047619047619,2.76190476190476,2.47619047619048,3.52380952380952,3.38095238095238,2.85714285714286,3.76190476190476,2.38095238095238,2.9047619047619,3.61904761904762,3.85714285714286,3.42857142857143,3.9047619047619,3.42857142857143,3.85714285714286,2.71428571428571,24.3809523809524,-4.71428571428571,50.7619047619048
"33","DE",2.74050632911392,3.62658227848101,3.55696202531646,3.5253164556962,2.68987341772152,3.43037974683544,2.5126582278481,3.22151898734177,2.86708860759494,3.43037974683544,2.67088607594937,2.4620253164557,2.56329113924051,3.20253164556962,3.51898734177215,2.25316455696203,2.62025316455696,3.43037974683544,3.06962025316456,2.84810126582278,3.26582278481013,2.64556962025316,2.50632911392405,3.04430379746835,3.0506329113924,2.62025316455696,3.63291139240506,2.75316455696203,2.74683544303797,3.06329113924051,3.54430379746835,3.38607594936709,3.81645569620253,3.74050632911392,3.70886075949367,2.43037974683544,26.5189873417722,-6.20886075949367,49.8227848101266
"34","FI",2.73404255319149,3.34042553191489,3.68085106382979,3.30851063829787,2.65957446808511,3.48936170212766,2.48936170212766,3.07446808510638,2.69148936170213,3.51063829787234,2.93617021276596,2.42553191489362,2.47872340425532,2.91489361702128,3.53191489361702,2.38297872340426,2.61702127659574,3.42553191489362,3.38297872340426,2.76595744680851,3.3936170212766,2.8936170212766,2.27659574468085,3.19148936170213,3.34042553191489,2.65957446808511,3.62765957446809,2.59574468085106,2.81914893617021,3,3.69148936170213,3.28723404255319,3.81914893617021,3.59574468085106,3.67021276595745,2.4468085106383,27.7234042553191,-7.28723404255319,48.5212765957447
"35","SE",2.51351351351351,3.53153153153153,3.69369369369369,3.37837837837838,2.55855855855856,3.26126126126126,2.51351351351351,3.17117117117117,2.68468468468468,3.05405405405405,2.76576576576577,2.5045045045045,2.64864864864865,3.13513513513514,3.58558558558559,2.31531531531532,2.47747747747748,3.44144144144144,3.37837837837838,2.72972972972973,3.34234234234234,2.87387387387387,2.16216216216216,3.04504504504505,3.36036036036036,2.62162162162162,3.8018018018018,2.77477477477477,2.97297297297297,3,3.6036036036036,3.26126126126126,3.82882882882883,3.71171171171171,3.73873873873874,2.41441441441441,27.972972972973,-8.2972972972973,48.4774774774775
"36","TR",3.16129032258065,3.35483870967742,3.41935483870968,3.51612903225806,2.87096774193548,3.38709677419355,2.87096774193548,3.45161290322581,2.87096774193548,3.48387096774194,2.67741935483871,2.67741935483871,2.67741935483871,2.93548387096774,3.29032258064516,2.51612903225806,2.74193548387097,3.51612903225806,2.83870967741935,2.7741935483871,3.41935483870968,2.67741935483871,2.80645161290323,3.32258064516129,3.12903225806452,2.64516129032258,3.70967741935484,2.48387096774194,2.80645161290323,3.06451612903226,3.80645161290323,3.51612903225806,3.7741935483871,3.38709677419355,3.35483870967742,3.06451612903226,25.4516129032258,-4.03225806451613,50.4193548387097
"37","PL",3.2741935483871,3.88709677419355,3.64516129032258,3.53225806451613,3.04838709677419,3.46774193548387,2.67741935483871,3.45161290322581,2.93548387096774,3.62903225806452,2.98387096774194,2.88709677419355,2.75806451612903,3.54838709677419,3.43548387096774,2.61290322580645,2.82258064516129,3.67741935483871,3.29032258064516,2.88709677419355,3.35483870967742,2.54838709677419,2.5,3.37096774193548,3.04838709677419,2.82258064516129,3.37096774193548,2.79032258064516,2.80645161290323,3.38709677419355,3.30645161290323,3.5,3.45161290322581,3.70967741935484,3.43548387096774,2.74193548387097,22.6451612903226,-3.43548387096774,53.3548387096774
"38","PT",2.78571428571429,3.88095238095238,3.5,3.76190476190476,2.76190476190476,3.52380952380952,2.4047619047619,3.57142857142857,2.61904761904762,3.38095238095238,2.85714285714286,2.14285714285714,2.52380952380952,3.61904761904762,3.52380952380952,2.16666666666667,2.5952380952381,3.21428571428571,3.52380952380952,2.71428571428571,3.47619047619048,2.52380952380952,2.4047619047619,2.9047619047619,3.26190476190476,2.57142857142857,3.73809523809524,2.57142857142857,2.5952380952381,2.85714285714286,3.95238095238095,2.88095238095238,3.97619047619048,3.69047619047619,3.95238095238095,2.57142857142857,24.9761904761905,-7.59523809523809,49.5
"39","AL",3,4,4.5,4.5,3.5,3.5,3.5,3,2.5,3.5,3,3,4,4.5,4.5,3.5,2.5,4.5,4.5,3.5,2.5,1.5,3.5,4,4.5,2.5,4.5,4.5,3.5,4.5,4,4.5,3.5,4.5,4.5,3.5,21.5,-10,64
"40","DK",2.46808510638298,3.57446808510638,3.68085106382979,3.14893617021277,2.65957446808511,2.82978723404255,2.34042553191489,2.76595744680851,2.4468085106383,2.76595744680851,2.59574468085106,2.27659574468085,2.53191489361702,2.85106382978723,3.87234042553191,2.27659574468085,2.29787234042553,3.36170212765957,3.51063829787234,2.70212765957447,3.12765957446809,3.04255319148936,2.21276595744681,3.17021276595745,3.38297872340426,2.42553191489362,3.85106382978723,2.36170212765957,3.14893617021277,3,4.04255319148936,3.21276595744681,3.95744680851064,3.42553191489362,4.02127659574468,2.17021276595745,28.6382978723404,-10.7872340425532,45.2765957446809
"41","SK",3.25,2.875,3.875,2.625,2.5,2.875,2.375,2.75,2.5,3,2.625,2.125,2.25,2.625,3.5,2.25,3.125,3,3.5,2,3.5,3.5,2,2.875,3,1.875,3.25,2.25,2.625,2.5,3.875,3,3.75,3.5,3.5,2.625,24.5,-6.75,41.25
"42","PK",3,3.75,3.88235294117647,3.91176470588235,2.79411764705882,3.33823529411765,2.76470588235294,3.80882352941176,2.85294117647059,3.82352941176471,3.20588235294118,2.69117647058824,2.77941176470588,3.58823529411765,3.57352941176471,2.48529411764706,2.77941176470588,3.77941176470588,3.66176470588235,3.23529411764706,3.01470588235294,2.52941176470588,2.70588235294118,3.67647058823529,3.77941176470588,2.67647058823529,3.91176470588235,3.02941176470588,3.25,3.75,3.88235294117647,3.75,3.82352941176471,3.55882352941176,4.13235294117647,3.41176470588235,22.1911764705882,-8,55.7352941176471
"43","TW",3.25,3.75,2.83333333333333,3.91666666666667,3.5,2.83333333333333,3.75,3.33333333333333,3.5,3.41666666666667,3.33333333333333,2.33333333333333,3.16666666666667,3,3.33333333333333,1.83333333333333,3.16666666666667,3.16666666666667,3.16666666666667,2.83333333333333,3.75,2.58333333333333,3.08333333333333,3.16666666666667,2.75,2.5,3.25,2.33333333333333,2.91666666666667,2.5,3.41666666666667,3.5,3.66666666666667,3.75,3.41666666666667,2.41666666666667,25.0833333333333,1.75,48
"44","TH",3.27272727272727,3.36363636363636,3.90909090909091,2.90909090909091,2.36363636363636,3,2.63636363636364,2.81818181818182,2.81818181818182,2.81818181818182,2.81818181818182,2.81818181818182,2.63636363636364,2.72727272727273,3.27272727272727,2.36363636363636,2.18181818181818,3.45454545454545,3.63636363636364,2,2.63636363636364,3.36363636363636,2.18181818181818,2.72727272727273,3.36363636363636,1.81818181818182,3.54545454545455,2.81818181818182,3.18181818181818,2.72727272727273,3.81818181818182,3.18181818181818,4.09090909090909,3.63636363636364,3.90909090909091,2.63636363636364,27.6363636363636,-9.18181818181818,44.4545454545455
"45","KR",2.47826086956522,3.56521739130435,3.47826086956522,3.17391304347826,2.73913043478261,3.47826086956522,2.56521739130435,3.08695652173913,2.65217391304348,3.39130434782609,2.60869565217391,2.60869565217391,2.56521739130435,3.30434782608696,3.30434782608696,2.56521739130435,2.52173913043478,3.69565217391304,3.47826086956522,3.08695652173913,3.39130434782609,2.82608695652174,2.39130434782609,3.39130434782609,3.1304347826087,2.65217391304348,3.65217391304348,2.65217391304348,2.8695652173913,3.30434782608696,4.1304347826087,3.69565217391304,3.91304347826087,3.78260869565217,3.65217391304348,2.52173913043478,26.9565217391304,-7.69565217391304,51.1304347826087
"46","CN",3.0952380952381,3.42857142857143,3.61904761904762,3.28571428571429,2.95238095238095,3.52380952380952,2.57142857142857,3.28571428571429,3,3.47619047619048,2.80952380952381,2.80952380952381,2.76190476190476,2.76190476190476,3.23809523809524,2.52380952380952,2.33333333333333,3.47619047619048,3.33333333333333,3,3.52380952380952,3.33333333333333,2.61904761904762,3.71428571428571,3,3,3.42857142857143,2.71428571428571,2.71428571428571,3.04761904761905,3.66666666666667,3.14285714285714,3.52380952380952,3.33333333333333,3.33333333333333,2.9047619047619,25.7142857142857,-4.19047619047619,50.0952380952381
"47","BN",3.33333333333333,3.66666666666667,3.33333333333333,3.33333333333333,3.33333333333333,3.66666666666667,3,4,3.33333333333333,4.66666666666667,3.33333333333333,3.33333333333333,3.33333333333333,3,2.66666666666667,3.66666666666667,4.33333333333333,4.33333333333333,2.33333333333333,4,3.66666666666667,2.33333333333333,3,4,3.66666666666667,3,2.33333333333333,2,3.66666666666667,3.33333333333333,4,4,4,4,3.66666666666667,3.33333333333333,18,1,59
"48","BD",2.75,3.75,4.25,3.75,2.5,4.5,2.25,4.25,2.75,4,2.5,3,2.75,4.5,4,3.5,2.75,4,3,3.75,3.75,2.75,2.5,4.25,4,3.25,4,4,2.75,3.5,3.75,3.75,3.75,3.5,4.25,3.5,20.75,-9.25,62
"49","CH",2.44827586206897,3.13793103448276,4.03448275862069,3.03448275862069,2.48275862068966,3.20689655172414,2.44827586206897,2.6551724137931,2.27586206896552,3.27586206896552,2.44827586206897,2.44827586206897,2.62068965517241,2.68965517241379,3.41379310344828,2.58620689655172,2.27586206896552,3.13793103448276,3.51724137931034,3.03448275862069,3.37931034482759,3.20689655172414,2.24137931034483,3.3448275862069,3.27586206896552,2.6551724137931,3.6551724137931,2.55172413793103,2.75862068965517,3.17241379310345,3.75862068965517,3.27586206896552,3.82758620689655,3.62068965517241,3.68965517241379,2.44827586206897,31.2068965517241,-9.31034482758621,47.0689655172414
"50","IS",2.625,3,3.25,2.375,2.75,2.625,2.25,2.625,2.5,1.875,2.625,1.625,2.25,2.375,2.625,1.625,2.375,2.75,3.5,1.625,3.625,3,2.75,2.625,3.5,2,4,1.75,3.5,2.125,4.125,2.5,3.75,3.375,4,2.5,28.5,-8.5,36.375
